path,label,pred,correct,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,adapter_residual_abs_mean,adapter_residual_norm,layer_scale_mean
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\278.jpg,0,0,1,0.95467532,0.00032473,0.03106060,0.00020997,0.00077766,0.01295177,0.56682944,21.56384087,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\277.jpg,3,4,0,0.00081095,0.00032712,0.00161199,0.19878440,0.79679996,0.00166558,0.53552353,20.42842484,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\277.jpg,5,5,1,0.00148602,0.01757443,0.00731014,0.04150381,0.00159565,0.93053001,0.78326720,29.50346756,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\278.jpg,1,1,1,0.00015320,0.99685907,0.00033566,0.00016408,0.00039882,0.00208914,0.88659519,33.52095795,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\279.jpg,0,2,0,0.42059359,0.00154988,0.49334955,0.00035570,0.08371353,0.00043771,0.57083976,21.80467796,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\278.jpg,4,4,1,0.03487810,0.00008888,0.00057028,0.00010519,0.96405137,0.00030622,0.61804748,23.50417137,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\278.jpg,3,4,0,0.05209416,0.00307724,0.01759131,0.26138550,0.36685482,0.29899698,0.54163933,20.51572418,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\278.jpg,5,5,1,0.31849635,0.00134451,0.02062073,0.00366986,0.00129071,0.65457791,0.63901407,23.65317154,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\279.jpg,1,4,0,0.00487866,0.03917235,0.00628077,0.32333061,0.58356404,0.04277352,0.76575512,29.11722374,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\279.jpg,2,0,0,0.73818755,0.00192394,0.22205015,0.00220419,0.01080921,0.02482502,0.49311349,18.67375565,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\279.jpg,4,1,0,0.00134293,0.98136204,0.01360981,0.00008669,0.00131740,0.00228113,0.66722965,25.31146240,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\279.jpg,5,5,1,0.00338018,0.00048196,0.00197175,0.00128093,0.00160713,0.99127805,0.50942039,19.26768112,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\279.jpg,3,3,1,0.00124792,0.00036479,0.00215053,0.94111311,0.02708939,0.02803428,0.53875303,20.45818138,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\280.jpg,3,3,1,0.00232880,0.00031448,0.00045215,0.97466177,0.00377115,0.01847160,0.60692751,22.74343681,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\280.jpg,0,0,1,0.55437756,0.00263931,0.25799975,0.00429097,0.08217159,0.09852085,0.53325588,20.22972298,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\281.jpg,0,0,1,0.69065630,0.00145585,0.00687362,0.00250376,0.00220849,0.29630193,0.69862604,26.43298721,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\280.jpg,1,1,1,0.00009761,0.99645424,0.00272816,0.00003086,0.00019771,0.00049146,1.18468833,45.16088867,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\280.jpg,2,4,0,0.01153553,0.00054054,0.00755389,0.00017695,0.97996485,0.00022824,0.66023779,25.28929138,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\281.jpg,2,5,0,0.04273618,0.00113566,0.02781824,0.00265263,0.00383060,0.92182678,0.47806308,17.97195053,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\280.jpg,4,3,0,0.02703118,0.00244108,0.03072710,0.53734785,0.18077871,0.22167408,0.45026419,17.21764755,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\280.jpg,5,3,0,0.00059896,0.00020544,0.00026186,0.97855717,0.00572154,0.01465497,0.60190642,22.68299866,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\281.jpg,1,1,1,0.00028050,0.99691260,0.00079212,0.00010706,0.00033210,0.00157558,0.78961599,29.88018799,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\281.jpg,4,5,0,0.13982795,0.00076674,0.02018429,0.08445552,0.29689410,0.45787135,0.60901707,22.94551468,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\282.jpg,2,0,0,0.98944378,0.00009123,0.00822219,0.00005749,0.00081767,0.00136762,0.66913795,25.53904343,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\282.jpg,1,1,1,0.00008676,0.99895477,0.00056597,0.00004527,0.00012617,0.00022103,1.37835646,52.24685669,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\282.jpg,4,4,1,0.02308183,0.00014811,0.00026178,0.00028143,0.97593164,0.00029516,0.56664145,21.52951431,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\281.jpg,3,3,1,0.00036647,0.00018676,0.00031326,0.96620911,0.02565448,0.00726998,0.60588658,22.82846069,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\282.jpg,0,0,1,0.85441238,0.00077737,0.00270742,0.00479049,0.00116520,0.13614713,0.80053604,29.98996544,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\281.jpg,5,3,0,0.04045759,0.00041751,0.00084613,0.86403596,0.02698550,0.06725727,0.59238118,22.37650681,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\282.jpg,3,3,1,0.00093928,0.00036539,0.00051111,0.86612636,0.00294074,0.12911709,0.53920639,20.21571922,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\282.jpg,5,5,1,0.00254523,0.00015874,0.00071879,0.00300710,0.00133472,0.99223536,0.87293643,32.77625656,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\283.jpg,3,3,1,0.20802915,0.00172576,0.02938809,0.49309295,0.10256197,0.16520213,0.46430704,17.63145256,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\283.jpg,2,2,1,0.01899235,0.00075814,0.96474355,0.00015494,0.01483994,0.00051106,0.61650282,23.72391319,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\283.jpg,4,4,1,0.01745649,0.00058088,0.00806690,0.01721220,0.88480979,0.07187366,0.51348555,19.46362305,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\283.jpg,5,5,1,0.25016180,0.00524708,0.11892051,0.00053997,0.10344602,0.52168465,0.68469781,26.10687637,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\283.jpg,1,1,1,0.00013637,0.99852067,0.00029346,0.00005918,0.00017364,0.00081668,1.08075380,40.55383301,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\283.jpg,0,0,1,0.96875620,0.00031151,0.02096074,0.00007471,0.00116110,0.00873585,0.65919250,25.06760406,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\284.jpg,1,1,1,0.00749030,0.95344865,0.02995344,0.00015530,0.00320078,0.00575150,0.88444936,33.29328918,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\284.jpg,2,0,0,0.99314344,0.00005301,0.00503836,0.00002939,0.00051209,0.00122365,0.91844052,34.95824432,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\284.jpg,0,0,1,0.98496467,0.00013435,0.00194069,0.00048893,0.00576234,0.00670909,0.54048431,20.63912201,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\284.jpg,3,3,1,0.00116556,0.00082639,0.00139633,0.89290577,0.00492171,0.09878421,0.60976636,22.90489578,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\285.jpg,1,1,1,0.00050999,0.99769044,0.00050675,0.00004621,0.00016437,0.00108213,0.91857308,34.38105011,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\284.jpg,4,4,1,0.04202400,0.00025641,0.00064534,0.00046395,0.95634991,0.00026029,0.57647818,21.98195267,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\285.jpg,0,3,0,0.00324270,0.00145339,0.00188555,0.92059714,0.02136427,0.05145687,0.54340214,20.38204956,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\284.jpg,5,5,1,0.07068974,0.00755589,0.01081618,0.00870256,0.00480646,0.89742917,0.57590252,21.77862549,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\285.jpg,2,1,0,0.01018855,0.58905625,0.30564860,0.00173875,0.00794748,0.08542039,0.55367887,21.07294846,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\285.jpg,5,0,0,0.99193901,0.00009050,0.00386635,0.00006220,0.00152868,0.00251322,0.71428692,27.27042389,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\285.jpg,3,3,1,0.00059576,0.00024144,0.00047483,0.97377366,0.00677738,0.01813690,0.69342136,26.14985275,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\285.jpg,4,0,0,0.92558599,0.00078745,0.01112339,0.00051944,0.06046859,0.00151515,0.58784664,22.51555634,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\286.jpg,1,1,1,0.00008419,0.99906296,0.00041457,0.00002665,0.00012151,0.00029014,1.42633951,54.02905273,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\286.jpg,2,5,0,0.06464040,0.08645116,0.24554332,0.00274291,0.00373674,0.59688544,0.60620290,22.85680771,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\286.jpg,4,4,1,0.00344203,0.00010712,0.00037589,0.00037561,0.99565792,0.00004135,0.50976753,19.32462692,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\286.jpg,5,5,1,0.00405500,0.00063856,0.00047590,0.03560760,0.00058637,0.95863658,0.85960835,32.18283081,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\287.jpg,2,2,1,0.17064659,0.00755750,0.71054399,0.00453401,0.03167981,0.07503808,0.60849142,23.29225731,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\286.jpg,3,2,0,0.04429210,0.00308197,0.94289756,0.00083038,0.00803991,0.00085808,0.56601286,21.28730202,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\286.jpg,0,3,0,0.00108267,0.00060370,0.00069512,0.90377247,0.03212568,0.06172039,0.49567923,18.64556885,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\287.jpg,0,4,0,0.00343351,0.00016573,0.00026565,0.00039557,0.99553728,0.00020224,0.56528521,21.59188843,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\287.jpg,1,2,0,0.00743451,0.00554075,0.98045969,0.00068435,0.00499963,0.00088113,0.56290078,21.46728897,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\288.jpg,1,2,0,0.35808969,0.00973641,0.49980041,0.00557747,0.03001085,0.09678523,0.53445053,20.33420563,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\287.jpg,5,4,0,0.00196894,0.00099381,0.00354783,0.01353147,0.97078347,0.00917446,0.50542259,19.22949600,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\287.jpg,4,4,1,0.01145334,0.00078336,0.00246664,0.00043152,0.98374301,0.00112211,0.57348371,21.76789474,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\288.jpg,5,4,0,0.00160784,0.01025933,0.00660835,0.15119746,0.80535126,0.02497586,0.59605271,22.54749680,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\288.jpg,0,5,0,0.00724931,0.01500064,0.02703643,0.07111004,0.02591295,0.85369051,0.49491844,18.75086212,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\287.jpg,3,3,1,0.00371139,0.00096062,0.00058741,0.88184178,0.00252418,0.11037464,0.60341513,22.56326103,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\288.jpg,2,4,0,0.00166303,0.00076230,0.00108733,0.00551253,0.98897797,0.00199684,0.52314591,19.90434647,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\288.jpg,3,3,1,0.00212348,0.00242437,0.01080180,0.73956472,0.01385810,0.23122755,0.53280914,20.20334435,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\288.jpg,4,4,1,0.00615512,0.00060108,0.00484046,0.05936123,0.51320469,0.41583741,0.54546237,20.57644272,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\289.jpg,1,1,1,0.00269271,0.73094898,0.24672462,0.00018309,0.00779132,0.01165928,0.62356156,23.76786613,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\289.jpg,5,4,0,0.08188438,0.00147192,0.02879480,0.19619945,0.52806503,0.16358446,0.52899897,20.03538132,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\290.jpg,1,1,1,0.00014855,0.99835736,0.00067136,0.00001891,0.00012255,0.00068123,0.89575619,33.71800232,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\289.jpg,2,2,1,0.00235810,0.00672238,0.97706181,0.00213229,0.00223050,0.00949488,0.62541467,23.84843826,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\289.jpg,0,0,1,0.97514874,0.00245349,0.00485202,0.00703949,0.00618725,0.00431902,0.65545774,24.81519127,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\290.jpg,0,0,1,0.48247746,0.04716666,0.38632888,0.00105633,0.07291034,0.01006031,0.59030187,22.32602692,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\290.jpg,2,2,1,0.00254244,0.00040250,0.99618834,0.00003766,0.00078595,0.00004315,0.63706934,24.31578445,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\289.jpg,4,4,1,0.00112612,0.00008481,0.00024620,0.00026502,0.99817157,0.00010630,0.55531019,21.04315186,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\289.jpg,3,3,1,0.00183384,0.00060176,0.00153117,0.79585308,0.00648701,0.19369319,0.57585883,21.82331657,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\290.jpg,4,4,1,0.00555863,0.00371678,0.15545903,0.00160077,0.83321172,0.00045310,0.67919302,26.02210617,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\291.jpg,4,4,1,0.28725204,0.00274593,0.08719275,0.00092150,0.61912715,0.00276064,0.58272463,22.18308258,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\291.jpg,0,0,1,0.62570107,0.00277630,0.00644516,0.04920695,0.01112211,0.30474836,0.67965317,25.54738998,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\291.jpg,2,2,1,0.00197504,0.00678558,0.98907554,0.00003347,0.00198483,0.00014544,0.69892180,26.71029282,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\290.jpg,3,3,1,0.31687215,0.00108470,0.01324415,0.39539832,0.22513495,0.04826576,0.48666021,18.25254440,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\290.jpg,5,5,1,0.01204390,0.00777181,0.02957460,0.00186770,0.00151194,0.94723010,0.61349714,22.76272392,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\291.jpg,1,5,0,0.05396985,0.06507702,0.00733723,0.00540570,0.00785015,0.86036009,0.53335428,20.11109924,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\291.jpg,5,5,1,0.00205725,0.03995636,0.00876229,0.01789727,0.00645304,0.92487389,0.60408998,22.73725510,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\291.jpg,3,3,1,0.14755476,0.00089965,0.03035022,0.41195980,0.34379619,0.06543937,0.64707786,24.34579086,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\292.jpg,3,5,0,0.00097354,0.00021606,0.00049021,0.00305300,0.00049167,0.99477553,0.61409509,23.14743614,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\292.jpg,0,0,1,0.48936981,0.00067569,0.00291784,0.03135232,0.38787779,0.08780651,0.52671975,19.90867996,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\292.jpg,4,4,1,0.00141504,0.00006470,0.00019456,0.00036948,0.99648917,0.00146712,0.56925482,21.71599960,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\292.jpg,2,0,0,0.95463175,0.00066067,0.03684704,0.00006655,0.00108375,0.00671024,0.69320428,26.49886703,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\292.jpg,5,3,0,0.00276712,0.00119401,0.00255987,0.73501259,0.17685555,0.08161087,0.56460899,21.43284607,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\293.jpg,2,0,0,0.71570814,0.00090095,0.25189832,0.00153583,0.01344932,0.01650747,0.55826020,21.17828751,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\292.jpg,1,1,1,0.00007987,0.99860185,0.00053963,0.00005013,0.00013754,0.00059105,1.18441617,44.78945923,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\293.jpg,1,1,1,0.00005876,0.99917847,0.00030564,0.00003231,0.00010667,0.00031812,0.92132473,34.43492508,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\293.jpg,0,0,1,0.77457529,0.00037022,0.00439132,0.00407152,0.18402350,0.03256814,0.78214902,29.89292717,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\293.jpg,5,5,1,0.02068752,0.00053817,0.00305846,0.21684310,0.04078715,0.71808559,0.58286464,22.05615044,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\293.jpg,4,4,1,0.01022363,0.00067625,0.25599575,0.00046638,0.73213041,0.00050759,0.55079144,21.12342453,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\294.jpg,0,5,0,0.00191327,0.00029400,0.00040199,0.04528698,0.00064872,0.95145506,0.75758064,28.39079094,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\294.jpg,5,5,1,0.00248690,0.00109976,0.00151779,0.06746905,0.00728835,0.92013818,0.56896585,21.20659256,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\293.jpg,3,5,0,0.00535652,0.00394154,0.00302672,0.07839601,0.00768810,0.90159118,0.61702132,23.04816818,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\294.jpg,4,4,1,0.01597761,0.00034379,0.01435503,0.00023078,0.96881044,0.00028242,0.58633697,22.27279663,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\294.jpg,3,3,1,0.01091805,0.00193415,0.00108246,0.69842076,0.01115883,0.27648568,0.62929630,23.72988701,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\294.jpg,1,1,1,0.00039900,0.99552095,0.00211187,0.00004239,0.00023217,0.00169356,0.69686580,26.56780815,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\294.jpg,2,0,0,0.88919777,0.00039847,0.00080401,0.00400392,0.00262091,0.10297497,0.65181637,24.50137138,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\295.jpg,2,0,0,0.96320289,0.00021424,0.03401927,0.00015482,0.00118867,0.00122020,0.88290638,33.82292938,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\295.jpg,0,0,1,0.98834723,0.00011959,0.00866251,0.00004592,0.00245883,0.00036593,1.13319111,43.20331955,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\295.jpg,4,4,1,0.10730948,0.00175459,0.09366072,0.00051586,0.79573715,0.00102223,0.50485229,18.98462677,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\295.jpg,1,1,1,0.01058154,0.81108910,0.13760047,0.00167170,0.00621656,0.03284065,0.51354611,19.60447693,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\295.jpg,5,0,0,0.83757854,0.00046766,0.04591467,0.00226678,0.00222323,0.11154909,0.83925122,31.74907684,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\296.jpg,2,0,0,0.55781311,0.01791107,0.38054943,0.00200208,0.04040843,0.00131583,0.65435016,24.86907768,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\295.jpg,3,5,0,0.00270608,0.00084047,0.00138203,0.15603054,0.00250857,0.83653241,0.57890832,21.69387054,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\296.jpg,0,1,0,0.00360656,0.91737169,0.00970052,0.00028502,0.00133673,0.06769953,0.68981755,25.94318008,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\296.jpg,1,1,1,0.00031125,0.99702400,0.00048463,0.00004524,0.00009062,0.00204424,0.71320027,26.69139099,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\296.jpg,5,2,0,0.08401608,0.00235943,0.63336313,0.00204680,0.01223571,0.26597887,0.56480724,21.60811424,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\297.jpg,5,5,1,0.00176184,0.00030484,0.00080474,0.00867312,0.00102207,0.98743337,0.63025802,23.80142784,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\297.jpg,2,4,0,0.21365142,0.00263232,0.29580221,0.00098162,0.47785136,0.00908110,0.46411043,17.72526932,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\296.jpg,4,4,1,0.00486456,0.00046346,0.00296426,0.10566639,0.87715256,0.00888873,0.57285702,21.75353050,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\296.jpg,3,3,1,0.00259598,0.00049270,0.00175845,0.82020217,0.01113028,0.16382034,0.55655545,21.04470825,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\297.jpg,0,0,1,0.99583650,0.00006198,0.00270981,0.00011060,0.00056282,0.00071823,0.74565566,28.44206047,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\297.jpg,4,2,0,0.00807917,0.00147223,0.79784298,0.00032279,0.19208457,0.00019829,0.66598213,25.32839584,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\297.jpg,1,1,1,0.00024070,0.99292916,0.00501489,0.00003533,0.00035947,0.00142056,1.39136362,52.58910751,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\297.jpg,3,3,1,0.00146209,0.00169316,0.00111362,0.72552371,0.00328214,0.26692533,0.72608495,27.16847610,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\298.jpg,1,1,1,0.00012095,0.99904078,0.00030973,0.00002738,0.00007963,0.00042152,1.13988686,43.07749939,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\298.jpg,2,2,1,0.03557672,0.01154498,0.94523978,0.00010961,0.00647787,0.00105097,0.68583286,26.11453247,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\299.jpg,1,1,1,0.00218315,0.92721194,0.06783668,0.00007245,0.00100641,0.00168935,0.79186285,30.10574913,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\298.jpg,0,0,1,0.97575140,0.00005269,0.01798354,0.00009355,0.00526715,0.00085166,0.86285853,32.94781494,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\298.jpg,3,5,0,0.00676033,0.00052852,0.00259065,0.00995623,0.00208080,0.97808343,0.52123594,19.68449211,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\299.jpg,0,0,1,0.96284431,0.00006097,0.03411238,0.00005231,0.00235118,0.00057884,0.85571480,32.89794540,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\298.jpg,4,4,1,0.31092340,0.00307245,0.01188891,0.00291043,0.66781294,0.00339194,0.59535241,22.64384460,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\299.jpg,2,5,0,0.01741887,0.01111539,0.06547798,0.00349403,0.00953273,0.89296103,0.53898412,20.33067703,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\298.jpg,5,0,0,0.98744488,0.00030361,0.00522981,0.00016124,0.00172609,0.00513430,0.66170496,25.25372124,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\299.jpg,3,3,1,0.00727611,0.00107914,0.00097123,0.92849380,0.00976421,0.05241556,0.53364986,20.04182816,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\300.jpg,3,3,1,0.00313328,0.00027195,0.00086366,0.94246978,0.01058763,0.04267372,0.54534733,20.42833328,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\299.jpg,4,4,1,0.05449326,0.00031116,0.00298433,0.01623674,0.92073917,0.00523528,0.58804005,22.44620895,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\299.jpg,5,5,1,0.03012371,0.00253448,0.00973636,0.00733652,0.00323717,0.94703180,0.60417312,22.83937073,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\300.jpg,0,2,0,0.20980386,0.00309804,0.78478789,0.00009705,0.00151324,0.00069992,0.95095336,36.43938065,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\300.jpg,1,1,1,0.00039352,0.98572284,0.00041296,0.00019290,0.00028336,0.01299429,0.89167637,33.44693756,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\300.jpg,5,5,1,0.00107902,0.00110915,0.00032831,0.45529050,0.00337380,0.53881919,0.85610908,31.86584854,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\300.jpg,4,5,0,0.14673854,0.01073368,0.02029293,0.27870676,0.04293892,0.50058925,0.56100076,20.97166061,0.01839701
