path,label,pred,correct,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\288.jpg,0,2,0,0.06051495,0.01780781,0.63935614,0.14246665,0.12453379,0.01532059
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\287.jpg,3,2,0,0.16519424,0.00301726,0.57089436,0.16519368,0.07407518,0.02162530
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\288.jpg,2,2,1,0.09054320,0.00629062,0.71045130,0.04339230,0.14227118,0.00705139
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\288.jpg,3,2,0,0.02255283,0.00327712,0.55014771,0.26145437,0.14865136,0.01391655
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\288.jpg,4,2,0,0.02662609,0.00016277,0.50332725,0.01838997,0.44709286,0.00440112
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\289.jpg,1,2,0,0.01093734,0.01603314,0.93019158,0.01163522,0.02981524,0.00138748
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\289.jpg,5,2,0,0.00983098,0.00075548,0.93780065,0.02505050,0.02588122,0.00068114
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\290.jpg,1,2,0,0.02399796,0.00310894,0.93709582,0.00850494,0.02581810,0.00147420
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\289.jpg,2,2,1,0.00478757,0.00226587,0.98450351,0.00461079,0.00241100,0.00142134
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\289.jpg,0,0,1,0.62879908,0.00089233,0.32843122,0.02274001,0.01884957,0.00028780
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\290.jpg,0,2,0,0.06054442,0.02891983,0.82821983,0.00624562,0.07188904,0.00418125
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\290.jpg,2,2,1,0.00030120,0.00667093,0.97379434,0.01396995,0.00526359,0.00000001
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\289.jpg,4,2,0,0.07236879,0.00306411,0.80250263,0.01546293,0.10449341,0.00210815
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\289.jpg,3,3,1,0.03906867,0.00117295,0.38249877,0.43866012,0.12218285,0.01641657
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\290.jpg,4,2,0,0.14569286,0.00461203,0.60419548,0.06256802,0.16595854,0.01697312
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\291.jpg,4,2,0,0.10422614,0.00065001,0.69780117,0.00960235,0.18622312,0.00149722
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\291.jpg,0,2,0,0.18067804,0.00148536,0.74876177,0.03145282,0.03526835,0.00235361
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\291.jpg,2,2,1,0.06892413,0.00040587,0.88955277,0.00528882,0.03550846,0.00031997
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\290.jpg,3,2,0,0.15926190,0.00051958,0.63691783,0.03832359,0.16191617,0.00306089
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\290.jpg,5,2,0,0.06274445,0.00164529,0.90586656,0.01319288,0.01388657,0.00266424
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\291.jpg,1,2,0,0.28470129,0.03963444,0.34705096,0.10462809,0.07793015,0.14605503
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\291.jpg,5,2,0,0.05493729,0.00348039,0.69645327,0.10289724,0.13182598,0.01040582
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\291.jpg,3,2,0,0.11676154,0.00015246,0.70407921,0.07235066,0.10448880,0.00216733
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\292.jpg,3,2,0,0.14340279,0.00216138,0.52439940,0.11271674,0.08874182,0.12857786
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\292.jpg,0,2,0,0.18332218,0.00043162,0.64011979,0.03339582,0.13892496,0.00380567
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\292.jpg,4,4,1,0.02780575,0.00017006,0.45267221,0.01801479,0.49700922,0.00432795
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\292.jpg,2,0,0,0.52638942,0.00116334,0.39576015,0.02913267,0.04464515,0.00290921
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\292.jpg,5,2,0,0.17098139,0.00752762,0.46515158,0.06580680,0.25305367,0.03747901
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\293.jpg,2,2,1,0.06859313,0.00049441,0.89879215,0.01207821,0.01913247,0.00090954
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\292.jpg,1,2,0,0.11624951,0.08877043,0.49212256,0.12211152,0.14718576,0.03356022
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\293.jpg,1,2,0,0.14450105,0.05363331,0.53263974,0.04499493,0.21548551,0.00874542
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\293.jpg,0,2,0,0.31968170,0.00121011,0.33269095,0.09032445,0.18470754,0.07138528
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\293.jpg,5,2,0,0.16529696,0.00127018,0.33757684,0.31458464,0.15998687,0.02128452
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\293.jpg,4,2,0,0.08296818,0.00053213,0.76607698,0.01240393,0.13590823,0.00211056
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\294.jpg,0,2,0,0.17890479,0.00093273,0.55789667,0.17774910,0.06959169,0.01492498
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\294.jpg,5,2,0,0.07057973,0.00106346,0.67312920,0.04257923,0.19998893,0.01265942
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\293.jpg,3,2,0,0.14861271,0.02870584,0.31416318,0.29711848,0.10845221,0.10294759
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\294.jpg,4,2,0,0.10385936,0.00036740,0.76212150,0.00265386,0.13040170,0.00059623
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\294.jpg,3,2,0,0.26866886,0.00186687,0.37746915,0.24698274,0.07609310,0.02891928
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\294.jpg,1,2,0,0.01847331,0.01216165,0.85186470,0.02495093,0.08892299,0.00362639
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\294.jpg,2,0,0,0.71377426,0.00065245,0.27106419,0.00597528,0.00722425,0.00130948
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\295.jpg,2,2,1,0.04271406,0.00034646,0.91300958,0.01003355,0.03253265,0.00136378
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\295.jpg,0,2,0,0.35965788,0.00015957,0.60424453,0.00479587,0.02978432,0.00135777
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\295.jpg,4,2,0,0.13730049,0.00044259,0.79480696,0.03246623,0.03354374,0.00144004
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\295.jpg,1,2,0,0.01884023,0.01264787,0.84461439,0.02426245,0.09938071,0.00025432
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\295.jpg,5,2,0,0.15845680,0.00081042,0.36269510,0.19883105,0.06836322,0.21084340
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\296.jpg,2,2,1,0.22543494,0.00136114,0.71331787,0.00254060,0.05712196,0.00022353
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\295.jpg,3,2,0,0.03260108,0.00265035,0.40789735,0.35701686,0.13161767,0.06821676
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\296.jpg,0,2,0,0.10599093,0.01813883,0.79080123,0.03448366,0.04593771,0.00464769
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\296.jpg,1,2,0,0.03525659,0.02487518,0.85872704,0.03512959,0.03226796,0.01374364
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\296.jpg,5,2,0,0.04944782,0.00047704,0.89938587,0.00754997,0.04177267,0.00136662
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\297.jpg,5,2,0,0.17685460,0.00104985,0.51355171,0.14462422,0.12363287,0.04028677
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\297.jpg,2,2,1,0.05344197,0.00102997,0.91983712,0.00317935,0.02181602,0.00069558
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\296.jpg,4,4,1,0.17766944,0.00316720,0.27654204,0.11646832,0.41567981,0.01047320
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\296.jpg,3,2,0,0.07131027,0.00147754,0.53425527,0.28940582,0.09264275,0.01090831
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\297.jpg,0,0,1,0.66183174,0.00010145,0.31293523,0.00732569,0.01557305,0.00223285
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\297.jpg,4,2,0,0.04564652,0.00022658,0.89977467,0.00319073,0.05045719,0.00070427
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\297.jpg,1,2,0,0.05802619,0.00604309,0.80095762,0.02372024,0.09562415,0.01562872
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\297.jpg,3,2,0,0.10884605,0.00302762,0.63291705,0.06634514,0.16862872,0.02023541
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\298.jpg,1,2,0,0.06800617,0.02354151,0.81284416,0.02899164,0.05990834,0.00670824
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\298.jpg,2,2,1,0.05191465,0.00294073,0.93198907,0.00166954,0.01121613,0.00026983
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\299.jpg,1,2,0,0.10034187,0.00573891,0.84479856,0.00561082,0.04062923,0.00288056
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\298.jpg,0,2,0,0.25711367,0.00015449,0.69467068,0.00887086,0.03551188,0.00367850
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\298.jpg,3,2,0,0.10137407,0.00195946,0.63856858,0.08724045,0.11748631,0.05337115
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\299.jpg,0,2,0,0.29052737,0.00049040,0.61961478,0.00946761,0.07263137,0.00726842
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\298.jpg,4,4,1,0.04646188,0.00156871,0.22688879,0.03816860,0.68357468,0.00333731
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\299.jpg,2,2,1,0.03534570,0.00044066,0.86770028,0.01793730,0.07718973,0.00138636
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\298.jpg,5,0,0,0.52027029,0.00165730,0.38050196,0.02087845,0.07019076,0.00650128
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\299.jpg,3,2,0,0.07396835,0.00126417,0.67745960,0.15074423,0.08941928,0.00714440
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\300.jpg,3,3,1,0.03946249,0.00084153,0.33399972,0.51287389,0.10554581,0.00727655
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\299.jpg,4,4,1,0.03431536,0.00034794,0.29437420,0.04776428,0.62066543,0.00253278
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\299.jpg,5,2,0,0.06478084,0.00175759,0.79794133,0.02235736,0.04081450,0.07234838
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\300.jpg,0,2,0,0.23798645,0.00042254,0.72521245,0.00567925,0.02879336,0.00190595
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\300.jpg,1,2,0,0.10861794,0.13839182,0.43124300,0.15138225,0.14217946,0.02818558
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\300.jpg,5,2,0,0.17396270,0.00285161,0.45946878,0.22690655,0.07748892,0.05932145
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\300.jpg,4,2,0,0.23604377,0.00331943,0.55168986,0.05406923,0.14023042,0.01464726
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\300.jpg,2,2,1,0.07721022,0.00312325,0.82587290,0.01679137,0.06132312,0.01567913
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\301.jpg,0,2,0,0.23328549,0.00025506,0.69343477,0.01665951,0.05151471,0.00485048
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\301.jpg,1,2,0,0.38824323,0.04694157,0.46397167,0.02138088,0.05823653,0.02122614
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\301.jpg,2,2,1,0.05454494,0.00045499,0.48387954,0.00455915,0.44861200,0.00794935
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\302.jpg,2,2,1,0.03759288,0.00031640,0.92915159,0.00520407,0.02444825,0.00328684
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\301.jpg,4,2,0,0.15826936,0.00109599,0.57307857,0.01950229,0.24445887,0.00359492
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\302.jpg,1,2,0,0.05272394,0.14380895,0.73149210,0.02956166,0.03657842,0.00583496
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\301.jpg,3,3,1,0.09046268,0.00635661,0.31420398,0.45858935,0.10146464,0.02892276
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\301.jpg,5,2,0,0.01776619,0.00193684,0.52097994,0.43022168,0.02635906,0.00273631
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\302.jpg,0,2,0,0.09153152,0.00050671,0.85602748,0.00428142,0.04532889,0.00232404
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\302.jpg,3,2,0,0.07160378,0.00246370,0.72814906,0.11941117,0.07032225,0.00805002
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\303.jpg,0,0,1,0.76163435,0.00326838,0.20071834,0.01362743,0.01668734,0.00406413
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\303.jpg,1,2,0,0.13677189,0.21812627,0.46176973,0.05984231,0.06869335,0.05479645
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\302.jpg,5,2,0,0.13004249,0.00058197,0.73286527,0.04818075,0.08269638,0.00563317
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\303.jpg,2,2,1,0.02867927,0.00083024,0.93679261,0.00199083,0.03130074,0.00040637
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\302.jpg,4,2,0,0.16546698,0.00113887,0.42993596,0.02464129,0.37572220,0.00309471
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\303.jpg,5,2,0,0.19999400,0.00083147,0.51180613,0.14162014,0.08471204,0.06103628
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\303.jpg,4,2,0,0.03951913,0.00016818,0.55080205,0.00325315,0.40623972,0.00001781
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\303.jpg,3,2,0,0.21322696,0.00531040,0.60110211,0.12014975,0.05141081,0.00879998
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\304.jpg,2,2,1,0.02079919,0.00028755,0.95648175,0.00330712,0.01893887,0.00018551
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\304.jpg,5,0,0,0.38065135,0.00115119,0.36059320,0.19051778,0.04369455,0.02339187
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\304.jpg,1,2,0,0.27596572,0.03599347,0.39231527,0.15816948,0.10436130,0.03319478
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\304.jpg,4,2,0,0.06407012,0.00087664,0.52206033,0.01315385,0.39786050,0.00197855
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\304.jpg,0,2,0,0.05652004,0.00177970,0.82932281,0.03857731,0.07214591,0.00165422
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\305.jpg,0,2,0,0.33001220,0.00088029,0.57839245,0.01381789,0.06241524,0.01448189
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\305.jpg,1,2,0,0.12258451,0.04511321,0.75455844,0.01160812,0.06359866,0.00253704
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\305.jpg,2,2,1,0.09816263,0.01778470,0.72984529,0.02274425,0.12351541,0.00794779
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\304.jpg,3,2,0,0.08160298,0.00176973,0.52554303,0.26293162,0.11285638,0.01529617
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\305.jpg,5,2,0,0.31113175,0.00106351,0.51150411,0.07148750,0.08509875,0.01971437
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\305.jpg,4,2,0,0.07480268,0.00016392,0.48901281,0.00485481,0.43053314,0.00063259
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\306.jpg,0,2,0,0.04486990,0.00486911,0.90159386,0.02121506,0.02636949,0.00108255
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\305.jpg,3,2,0,0.08582757,0.00540596,0.41234937,0.18118335,0.28318644,0.03204728
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\306.jpg,4,2,0,0.06937671,0.00379851,0.68796390,0.03925146,0.19534889,0.00426053
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\306.jpg,1,2,0,0.15510666,0.11354939,0.55654836,0.08324277,0.07312822,0.01842458
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\306.jpg,2,2,1,0.06843326,0.00129915,0.71012259,0.02107077,0.19624430,0.00282992
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\306.jpg,5,2,0,0.13660257,0.01320401,0.73637265,0.04550421,0.04552765,0.02278894
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\306.jpg,3,2,0,0.08479653,0.00111215,0.66247183,0.21101360,0.01825081,0.02235512
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\307.jpg,2,2,1,0.00599082,0.00067147,0.98366839,0.00255115,0.00706768,0.00005055
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\307.jpg,4,4,1,0.08280729,0.00012678,0.20246063,0.00358322,0.71066552,0.00035656
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\307.jpg,3,2,0,0.06731040,0.00092001,0.70075244,0.06382409,0.13869330,0.02849980
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\307.jpg,5,2,0,0.04104676,0.00221911,0.76433307,0.09280943,0.08453608,0.01505558
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\307.jpg,1,2,0,0.03293644,0.00042403,0.94704187,0.00422062,0.01519736,0.00017970
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\307.jpg,0,2,0,0.31191906,0.00038488,0.64070612,0.00534349,0.04033539,0.00131100
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\308.jpg,2,2,1,0.03503532,0.00097926,0.84905517,0.00564293,0.10806365,0.00122375
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\308.jpg,0,0,1,0.64720803,0.00025994,0.33318090,0.00313755,0.01002235,0.00619123
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\308.jpg,1,2,0,0.00646026,0.44581932,0.53203481,0.00561706,0.00828986,0.00177862
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\308.jpg,4,2,0,0.02394162,0.00287899,0.91801006,0.01102496,0.04388900,0.00025534
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\309.jpg,0,2,0,0.31286293,0.00455514,0.44216177,0.01895609,0.21505533,0.00640877
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\309.jpg,1,2,0,0.10484127,0.02926798,0.60782671,0.03685424,0.15204090,0.06916892
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\308.jpg,5,2,0,0.13228048,0.00252696,0.62253827,0.14569744,0.08367024,0.01328657
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\309.jpg,4,2,0,0.12123367,0.00240696,0.74070108,0.00418019,0.13079904,0.00067898
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\309.jpg,2,2,1,0.05584579,0.00008032,0.91676843,0.00159755,0.02562377,0.00008414
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\308.jpg,3,2,0,0.09221800,0.00147931,0.74166697,0.09414128,0.03518737,0.03530707
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\309.jpg,5,2,0,0.05449191,0.00113219,0.81661111,0.03561675,0.07906859,0.01307942
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\309.jpg,3,2,0,0.17850180,0.00232169,0.60380346,0.06950744,0.07626934,0.06959624
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\310.jpg,2,2,1,0.00252749,0.04309648,0.91084409,0.03140430,0.01212726,0.00000043
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\310.jpg,5,2,0,0.10983849,0.00124850,0.70936662,0.08106484,0.05790264,0.04057889
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\310.jpg,1,2,0,0.05109710,0.00089712,0.63761830,0.01687759,0.29253432,0.00097555
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\310.jpg,0,2,0,0.41808173,0.00087686,0.47371703,0.04000755,0.06386581,0.00345100
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\311.jpg,0,0,1,0.52687097,0.00007211,0.46677223,0.00126573,0.00425994,0.00075900
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\310.jpg,3,2,0,0.10898584,0.00125376,0.70172381,0.09655561,0.06742198,0.02405893
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\311.jpg,1,2,0,0.05582224,0.00820969,0.88424027,0.01754282,0.03271599,0.00146898
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\310.jpg,4,4,1,0.07256436,0.00021630,0.23319125,0.00687213,0.68574905,0.00140688
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\311.jpg,2,2,1,0.03944459,0.00006693,0.90169048,0.00229016,0.05623162,0.00027625
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\312.jpg,1,2,0,0.28194949,0.06175487,0.46513546,0.05361582,0.08611271,0.05143160
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\311.jpg,5,2,0,0.07454036,0.00315336,0.54933316,0.27006611,0.04909698,0.05380999
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\312.jpg,5,2,0,0.09647173,0.00561586,0.68333662,0.09316805,0.04832815,0.07307965
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\312.jpg,2,2,1,0.01112067,0.00000927,0.98443651,0.00025403,0.00416780,0.00001166
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\311.jpg,4,2,0,0.04049527,0.00010619,0.61354792,0.02958872,0.31478864,0.00147334
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\312.jpg,0,2,0,0.39414072,0.00802226,0.47818527,0.03180184,0.07631449,0.01153538
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\311.jpg,3,2,0,0.16205905,0.00026669,0.64288086,0.12274160,0.05877940,0.01327244
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\312.jpg,4,2,0,0.01310129,0.00060322,0.83962804,0.00107255,0.14441702,0.00117782
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\312.jpg,3,2,0,0.16321157,0.00133838,0.49959746,0.18798356,0.13706066,0.01080835
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\313.jpg,2,2,1,0.03681293,0.00081464,0.92542976,0.00730767,0.02841405,0.00122089
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\313.jpg,3,2,0,0.03455471,0.00108870,0.81149709,0.05121514,0.09952234,0.00212207
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\313.jpg,0,0,1,0.43530464,0.00757030,0.34805200,0.07656207,0.04915883,0.08335223
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\313.jpg,5,3,0,0.02317388,0.00175278,0.13993001,0.71417946,0.08762804,0.03333584
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\314.jpg,0,2,0,0.29455477,0.00121287,0.54963607,0.02879521,0.12261124,0.00318988
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\313.jpg,4,2,0,0.12518111,0.00139262,0.67222947,0.01584884,0.17727664,0.00807122
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\313.jpg,1,2,0,0.30136234,0.07100733,0.45351011,0.03627890,0.11777236,0.02006898
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\314.jpg,1,2,0,0.27365941,0.05601837,0.55839986,0.04183255,0.04809109,0.02199865
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\314.jpg,2,2,1,0.00369939,0.00007928,0.99311161,0.00031856,0.00275192,0.00003920
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\315.jpg,1,2,0,0.08417467,0.00868339,0.88317394,0.00620882,0.01705058,0.00070850
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\315.jpg,2,2,1,0.06883221,0.00033677,0.73555034,0.05206402,0.13823868,0.00497795
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\314.jpg,3,2,0,0.12850623,0.00640863,0.34006616,0.22282885,0.22467810,0.07751204
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\315.jpg,0,2,0,0.28331745,0.00386094,0.68657738,0.01064467,0.00889107,0.00670850
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\314.jpg,4,4,1,0.14016099,0.00046570,0.39405364,0.00837233,0.45384392,0.00310335
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\315.jpg,4,2,0,0.26974910,0.00495307,0.53878343,0.02686535,0.15601283,0.00363619
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\314.jpg,5,2,0,0.14894909,0.00215283,0.56808549,0.08077227,0.18587190,0.01416844
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\315.jpg,5,2,0,0.12274007,0.00241334,0.79113871,0.01951378,0.01528701,0.04890709
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\315.jpg,3,2,0,0.13083917,0.00127916,0.64987481,0.07197960,0.07288951,0.07313769
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\316.jpg,0,2,0,0.11892017,0.00050288,0.78260356,0.00386104,0.09315929,0.00095303
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\316.jpg,4,2,0,0.12312619,0.00112114,0.69862020,0.02403644,0.14670993,0.00638619
